,topic_a,topic_b,relation
1563,Midpoint,Convex polygon,0
1564,Line segment,Parallelogram,0
1565,Polygon,Angle bisector theorem,0
1566,Midpoint,Perpendicular,0
1567,Reflection (mathematics),Rotation (mathematics),1
1568,Isosceles triangle,Point (geometry),1
1569,Geometry,Exterior angle theorem,0
1570,Triangle,Special right triangles,0
1571,Exterior angle theorem,Polygon,1
1572,Bisection,Kite (geometry),0
1573,Line (geometry),Acute and obtuse triangles,0
1574,Perpendicular,Right triangle,0
1575,Diagonal,Rhombus,0
1576,Line segment,Square,0
1577,Point (geometry),Prism (geometry),0
1578,Pythagorean theorem,Geometry,1
1579,Isosceles triangle,Line (geometry),1
1580,Vertex (geometry),Sphere,0
1581,Parallelogram,Point (geometry),1
1582,Arc length,Polygon,0
1583,Trapezoid,Triangle,0
1584,Sine,Vertex (geometry),1
1585,Polygon,Congruence (geometry),0
1586,Line segment,Diagonal,0
1587,Pyramid (geometry),Point (geometry),1
1588,Edge (geometry),Parallelogram,0
1589,Angle,Pentagon,0
1590,Pyramid (geometry),Polygon,1
1591,Midpoint,Symmetry,0
1592,Line segment,Acute and obtuse triangles,0
1593,Point (geometry),Trigonometric functions,0
1594,Perpendicular,Point (geometry),1
1595,Right triangle,Bisection,0
1596,Perpendicular,Geometry,1
1597,Reflection (mathematics),Reflection symmetry,0
1598,Special right triangles,Trigonometric functions,0
1599,Radius,Perpendicular,0
1600,Rhombus,Polyhedron,0
1601,Angle bisector theorem,Bisection,1
1602,Line segment,Triangle inequality,0
1603,Polyhedron,Star polygon,0
1604,Parallelogram,Square,0
1605,Altitude (triangle),Edge (geometry),1
1606,Right triangle,Edge (geometry),1
1607,Geometry,Distance,0
1608,Cylinder (geometry),Geometry,1
1609,Line segment,Midpoint,0
1610,Acute and obtuse triangles,Line (geometry),1
1611,Triangle,Rhombus,0
1612,Line segment,Arc length,0
1613,Triangle,Internal and external angle,0
1614,Angle bisector theorem,Internal and external angle,0
1615,Star polygon,Polygon,1
1616,Decagon,Vertex (geometry),1
1617,Two-dimensional space,Equilateral triangle,0
1618,Internal and external angle,Geometry,1
1619,Inverse trigonometric functions,Sine,1
1620,Inverse trigonometric functions,Vertex (geometry),1
1621,Square,Convex polygon,0
1622,Exterior angle theorem,Line (geometry),1
1623,Right triangle,Special right triangles,0
1624,Transversal (geometry),Geometry,1
1625,Kite (geometry),Rectangle,0
1626,Trapezoid,Diagonal,0
1627,Equilateral triangle,Point (geometry),1
1628,Polygon,Tangent,0
1629,Vertex (geometry),Tangent,0
1630,Triangle,Line segment,1
1631,Parallelogram,Midpoint,0
1632,Symmetry,Circle,0
1633,Coordinate system,Radius,0
1634,Vertex (geometry),Rhombus,0
1635,Translation (geometry),Geometry,1
1636,Arc length,Sphere,0
1637,Convex polygon,Line (geometry),1
1638,Inverse trigonometric functions,Circle,0
1639,Vertex (geometry),Convex polygon,0
1640,Polygon,Sine,0
1641,Line segment,Circle,0
1642,Geometry,Skew lines,0
1643,Hexagon,Line (geometry),1
1644,Collinearity,Line (geometry),1
1645,Nonagon,Polygon,1
1646,Bisection,Geometry,1
1647,Polyhedron,Sphere,0
1648,Angle,Parallelogram,0
1649,Pyramid (geometry),Vertex (geometry),1
1650,Triangle inequality,Point (geometry),1
1651,Rhombus,Angle,1
1652,Hexagon,Point (geometry),1
1653,Rotational symmetry,Distance,0
1654,Edge (geometry),Equilateral triangle,0
1655,Special right triangles,Geometry,1
1656,Slope,Trigonometric functions,0
1657,Trigonometric functions,Secant line,0
1658,Vertex (geometry),Polyhedron,0
1659,Altitude (triangle),Distance,1
1660,Geometry,Isosceles triangle,0
1661,Square,Rhombus,0
1662,Parallelogram,Quadrilateral,1
1663,Tangent,Vertex (geometry),1
1664,Edge (geometry),Pentagon,0
1665,Triangle,Parallelogram,0
1666,Reflection symmetry,Rotation (mathematics),1
1667,Angle,Rotational symmetry,0
1668,Diameter,Circumference,0
1669,Angle,Point (geometry),1
1670,Square,Rotational symmetry,0
1671,Sine,Inverse trigonometric functions,0
1672,Diameter,Pythagorean theorem,0
1673,Line (geometry),Bisection,0
1674,Polygon,Acute and obtuse triangles,0
1675,Parallelogram,Vertex (geometry),1
1676,Polygon,Edge (geometry),1
1677,Parallel (geometry),Prism (geometry),0
1678,Bisection,Angle,1
1679,Similarity (geometry),Geometry,1
1680,Edge (geometry),Nonagon,0
