,concept,key_terms
99,Norm (mathematics),euclidean distance|norm
100,Binary logarithm,log2|logarithm of the base 2|logarithm with base 2|binary logarithm
101,Division by zero,divided by zero|division by zero|one over zero
102,Sign (mathematics),sign
103,Algebraic expression,rational expression|algebraic formula|rational equation|algebraic expression
104,Square matrix,square matrix|square matrice|square matrices
105,Polynomial long division,long division of polynomials|polynomial long division
106,Equation,equation
107,Binomial coefficient,binomial coefficients|binomial coefficient
108,Zero (complex analysis),zero
109,Universal quantification,given any|universal quantification|for every|for any|∀|universally quantify|universal quantifier|for all
110,Image (mathematics),image|preimage
111,Plane curve,plane curves|complex plane curve|plane curve
112,Exponential function,exponential function
113,Origin (mathematics),⌱|origin|coordinate origin
114,Symmetry,symmetries|symmetry|symmetric|symmetrical
115,Coordinate system,coordinates|coordinate system|coordinate
116,Descartes' rule of signs,descartes' rule of signs|descartes' law of signs|descartes' sign rule
117,Function (mathematics),function
118,Square root,square root|square roots|sqrt
119,Radius,radius|radii
120,Trigonometry,trigonometery|trigonometry
121,Vector field,field of vector|vector field
122,Rationalisation (mathematics),rational expression|rationalisation
123,Existential quantification,existential quantifier|∃|existential quantification|existential proposition|there exists|there exist
124,Circular motion,circular motion
125,Circular sector,circular sector|sector|circle sector|sector area
126,Displacement (vector),displacement
127,Pythagorean trigonometric identity,pythagorean identity|pythagorean trigonometric identities|pythagorean trigonometric identity
128,Nth root,surds and indices|complex zero|radicand|nth root
129,Product (mathematics),mathematical product|product
130,Cartesian coordinate system,cartesian coordinate|cartesian plain|cartesian coordinate system|cartesian|rectangular coordinate system|cartesian coordinates
131,Rational number,rational expressions|rational number|rational numbers|rational field|rationalnumbers
132,Position (vector),position function|radius vector|position vector|location vector|point vector|position
133,Equation solving,solving equations|equation solving|mathematical solution|solving an equation
134,Algebraic operation,algebraic operations|algebra operations|algebraic operation
135,Even and odd functions,even/odd function|even functions|even function|odd function|odd functions|even and odd functions|odd and even functions
136,Number,number
137,Multiplication,multiply|multiplication|product
138,Union (set theory),union|set union|set theoretic union
139,Prime number,primes|prime number
140,Secant line,secant line|secant
141,Addition,addition|add
142,Trigonometric substitution,trigonometric substitutions|trigonometric substitution
143,Arithmetic mean,sample means|standard mean|arithmetical mean|x̄|averaged|mean average|statistical mean|arithmetic mean|mean
144,Synthetic division,synthetic division
145,Piecewise,piecewise
146,Inverse function,inverse function|function inverse|inverse of function
147,Scalar (mathematics),scalar
148,Rotation of axes,rotation of axis|rotaion axis|rotation of axes
149,Quadratic equation,quadratic equation
150,Absolute value,modulus function|absolute value
151,Limit of a sequence,limit of a sequence|limit of sequence
152,Linear equation,linear equations|point-slope|linear equation
153,Polar coordinate system,radial distance|circular coordinates|polar graph|polar coordinate system|polar geometry|polar coordinates|polar coordinate
154,Infinity,infinity
155,Determinant,determinant
156,Identity matrix,identity matrix|identity matrices|unity matrix|unit matrix
157,Quadratic formula,quadratic formula
158,Transformation (function),transformation
159,Complex number,complex number
160,Orientation (geometry),orientation
161,Cubic function,cubic equation|cubic|cubic function
162,Trigonometric tables,trigonometric values|trigonometric tables
163,Matrix (mathematics),matrix|matrice
164,Derivative,derivative|differentation
165,Force,force
166,Monotonic function,monotonic|montone|monotonic function
167,Vector (mathematics and physics),vector
168,E (mathematical constant),euler's number|napier's constant|e|base of natural logarithm|eulers number
169,Equality (mathematics),equality
170,Inverse element,inverse element|inverse of element
171,Geometric progression,gp|geometric progression|geometric sequences
172,Real line,real line|real number line
173,Formula,formula
174,Parallel (geometry),parallel
175,Basis (linear algebra),basis
176,Right triangle,right angle triangle|rectangular triangle|right-angled triangle|right angled triangle|right triangle
177,Linear inequality,inequality|linear inequality
178,Vertical line test,test vector|vertical line test
179,Real number,real number
180,Scalar multiplication,scalar multiple|scalar multiplication
181,Work (physics),work
182,Triangular matrix,triangular matrix
183,Degree of a polynomial,degree of polynomial|degree of a polynomial|polynomial degree
184,Integer,integer
185,Periodic function,periodic function|period
186,Expression (mathematics),expression
187,Empty sum,empty sum
188,Curve,curve
189,Rational root theorem,rational root test|rational roots|rational roots theorem|rational root theorem|rational zeroes test|rational root
190,Spherical law of cosines,law of cos|spherical law of cosines|law of cosines
191,Linear function,arithmetic growth|linear function|linear factors|linear factor|linear growth|linear functions
192,Asymptote,asymptotic|asymptote
193,Elementary matrix,elementary matrices|elementary row operation|row operations|elementary operations|elementary matrix transformations|elementary matrix|elementary row operations
194,Cross product,cross product|sarrus's scheme|vector cross products
195,Differential equation,differential equation|second order equation|second-order differential equation
196,Parametric equation,parametric curve|parametric equation|parametric|parametrized
197,Polygon,polygon
198,Distance,distance
199,Exponentiation,exponential functions|raised to the power|exponent|power|exponentiation|raised to the power of
200,Function composition,composition of functions|functional compositio|composite function|function composition
201,Geometry,geometric|geometry
202,Range (mathematics),range
203,Limit of a function,algebraic limit theorem|improper limits|limit at infinity|limit of a function|limit rules of functions|limit
204,Arithmetic,arithmetic|additive operator|multiplicative operator
205,Scientific notation,scientific notation|standard index notation
206,Factorization,factorize|common factor|factorisation|factorization
207,Minor (linear algebra),cofactor|minor|minor determinant
208,Matrix multiplication,matrix multiplication|matrix-vector multiplication|multiplying matrices|matrix product|matrix concatenation
209,Main diagonal,main diagonal|leading diagonal|minor diagonal|principal diagonal|antidiagonal|counter diagonal
210,Change of variables,substitution of variables|change of variables|change of variable
211,Homogeneous polynomial,algebraic form|homogeneous polynomial|homogeneous form
212,Area,area
213,Line (geometry),line|ray
214,Partial fraction decomposition,partial fraction decomposition|partial fraction
215,Distributive property,distributive property|distributive law
216,Parity (mathematics),odd integer|even integer|parity|even number|odd number
217,Euclidean vector,euclidean vector|vector
218,Quadrant (plane geometry),quadrant
219,Minute and second of arc,minute and second of arc|second arc|minute arc|second of arc|minute of arc
220,Line–line intersection,line intersection|line–line intersection
221,Edge,edge
222,List of mathematical symbols,mathematical symbols|list of symbols|symbols|maths symbols|list of mathematical symbols
223,Equality,equality
